;; Animation Tiles data export. Saturday, March 4, 2023 10:12:11 PM

Main_Animation_Tiles: 
MainTileAnimIndexTable_Bank1:
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
MainTileAnimIndexTable_Bank2:
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
MainTileAnimIndexTable_Bank3:
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
Screen_Animation_Tiles: 
ScreenTileAnimIndexTable_Bank1:
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
ScreenTileAnimIndexTable_Bank2:
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
ScreenTileAnimIndexTable_Bank3:
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff
	.db #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff, #$ff

